chn 0,  Pts = 0,  LumPixSum = 188248729,  LumPixAverage=90!     

chn 0,  Pts = 0,  LumPixSum = 190197384,  LumPixAverage=91!     

chn 0,  Pts = 0,  LumPixSum = 191688665,  LumPixAverage=91!     

chn 0,  Pts = 0,  LumPixSum = 194698670,  LumPixAverage=93!     

chn 0,  Pts = 0,  LumPixSum = 197360682,  LumPixAverage=94!     

chn 0,  Pts = 0,  LumPixSum = 199396803,  LumPixAverage=95!     

chn 0,  Pts = 0,  LumPixSum = 199674862,  LumPixAverage=95!     

chn 0,  Pts = 0,  LumPixSum = 202553845,  LumPixAverage=96!     

chn 0,  Pts = 0,  LumPixSum = 205668264,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 207044438,  LumPixAverage=99!     

chn 0,  Pts = 0,  LumPixSum = 206020708,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 204226851,  LumPixAverage=97!     

chn 0,  Pts = 0,  LumPixSum = 205781052,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 205132980,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 206146697,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 205485109,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 205217439,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 205315279,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 204467901,  LumPixAverage=97!     

chn 0,  Pts = 0,  LumPixSum = 207827551,  LumPixAverage=99!     

chn 0,  Pts = 0,  LumPixSum = 207765405,  LumPixAverage=99!     

chn 0,  Pts = 0,  LumPixSum = 208396813,  LumPixAverage=99!     

chn 0,  Pts = 0,  LumPixSum = 209429863,  LumPixAverage=100!     

chn 0,  Pts = 0,  LumPixSum = 209997649,  LumPixAverage=100!     

chn 0,  Pts = 0,  LumPixSum = 208828147,  LumPixAverage=99!     

chn 0,  Pts = 0,  LumPixSum = 209516684,  LumPixAverage=100!     

chn 0,  Pts = 0,  LumPixSum = 207734844,  LumPixAverage=99!     

chn 0,  Pts = 0,  LumPixSum = 205305225,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 204667489,  LumPixAverage=97!     

chn 0,  Pts = 0,  LumPixSum = 205570943,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 204370824,  LumPixAverage=97!     

chn 0,  Pts = 0,  LumPixSum = 201699649,  LumPixAverage=96!     

chn 0,  Pts = 0,  LumPixSum = 199691987,  LumPixAverage=95!     

chn 0,  Pts = 0,  LumPixSum = 198485270,  LumPixAverage=95!     

chn 0,  Pts = 0,  LumPixSum = 198246502,  LumPixAverage=94!     
